date,split,actual,Pure_CNN_BiLSTM_Attn,Hybrid_Anchor_Residual,MoE_Gated_Hybrid,Latent_Physical_Regularization,WeatherCalib_PreNet,PHYS_only,Persistence_D1
2025-03-13,MAIN_TEST,23.855,23.739006,34.53726,30.518648,26.216164,26.944136,39.27799,28.883
2025-03-17,MAIN_TEST,52.907,50.627678,55.258266,56.417744,44.46728,53.376827,45.994038,23.855
2025-03-18,MAIN_TEST,54.949013,44.049854,49.748657,52.02024,46.02314,43.450706,46.63512,52.907
2025-03-19,MAIN_TEST,63.822006,63.559868,66.850914,69.25255,66.95015,64.53856,52.974335,54.949013
2025-03-20,MAIN_TEST,61.972992,57.97753,64.2528,65.447266,62.221027,61.732178,50.372612,63.822006
2025-03-21,MAIN_TEST,61.930996,60.79257,66.29798,66.77565,64.390656,62.3388,49.799294,61.972992
2025-03-22,MAIN_TEST,43.063,46.073437,52.586006,52.709465,50.302338,50.44358,44.943554,61.930996
2025-03-23,MAIN_TEST,7.616002,25.471708,30.09024,23.027431,21.283194,20.09507,36.295494,43.063
2025-03-24,MAIN_TEST,10.821999,20.7294,13.182199,17.3063,15.630776,15.604722,24.93583,7.616002
2025-03-26,MAIN_TEST,30.456999,31.388657,34.7637,26.051445,21.400358,23.425617,29.337671,10.821999
2025-03-27,MAIN_TEST,5.4920006,18.139341,19.66564,13.286467,11.740811,12.72905,19.008362,30.456999
2025-03-28,MAIN_TEST,31.95,37.006115,43.07747,35.742264,32.929817,36.996925,40.796707,5.4920006
2025-03-29,MAIN_TEST,20.408003,32.329807,35.28814,27.108673,25.465279,27.77464,38.224392,31.95
2025-03-30,MAIN_TEST,42.743996,51.976585,50.293358,54.29618,46.968735,49.956562,41.42757,20.408003
2025-03-31,MAIN_TEST,27.908007,49.61762,45.882168,48.677624,42.62982,45.891594,40.80786,42.743996
2025-04-01,MAIN_TEST,31.744,51.836636,45.67298,55.185047,45.503036,50.45612,41.710487,27.908007
2025-04-02,MAIN_TEST,58.968,57.956135,54.941757,61.87702,54.55066,59.74065,45.465305,31.744
2025-04-03,MAIN_TEST,54.575005,58.375114,58.389442,63.015503,56.393528,57.172775,43.10905,58.968
2025-04-04,MAIN_TEST,56.431007,53.22582,52.479267,58.417915,51.42757,53.281322,43.662846,54.575005
2025-04-05,MAIN_TEST,64.09101,61.145443,58.477383,65.035645,62.488205,63.957317,47.589157,56.431007
2025-04-06,MAIN_TEST,51.630005,53.276676,53.92615,54.48864,53.204723,53.88227,45.518543,64.09101
2025-04-07,MAIN_TEST,66.70999,55.714893,60.197346,60.321213,59.27026,58.039124,50.56889,51.630005
2025-04-08,MAIN_TEST,41.87,32.9284,32.032356,29.704529,28.924046,26.16536,32.2764,66.70999
2025-04-09,MAIN_TEST,63.747,61.933517,71.36647,67.76416,65.38476,65.22475,55.665276,41.87
2025-04-10,MAIN_TEST,62.854992,60.35978,60.822308,65.77352,59.3819,62.47316,51.527554,63.747
2025-04-11,MAIN_TEST,64.203,62.5746,63.263268,69.6966,61.2269,64.79294,54.002235,62.854992
2025-04-12,MAIN_TEST,62.124,62.222595,66.67849,69.51662,64.38551,62.482906,50.551517,64.203
2025-04-13,MAIN_TEST,49.565006,53.311264,48.52457,59.24946,49.20355,52.392624,46.39845,62.124
2025-04-14,MAIN_TEST,26.415998,39.686646,27.105383,38.93756,38.016487,37.161434,40.21465,49.565006
2025-04-15,MAIN_TEST,37.463005,43.082474,28.362778,41.313004,36.283623,37.55478,38.46884,26.415998
2025-04-16,MAIN_TEST,37.299004,49.762875,36.978806,48.071617,47.20405,50.978096,46.078785,37.463005
2025-04-17,MAIN_TEST,26.148998,32.274536,33.445755,32.145515,25.358587,28.04019,34.485886,37.299004
2025-04-18,MAIN_TEST,63.671993,48.781532,56.414715,53.493362,50.575996,52.436455,46.17802,26.148998
2025-04-19,MAIN_TEST,62.88499,64.1873,60.24236,68.58562,63.6847,67.73139,53.48372,63.671993
2025-04-20,MAIN_TEST,59.87101,61.845024,62.815117,66.64104,63.01328,64.802536,50.22556,62.88499
2025-04-21,MAIN_TEST,52.379005,57.53866,58.88747,61.969105,58.294224,59.84109,46.789562,59.87101
2025-04-22,MAIN_TEST,61.94099,58.30754,59.70961,63.16663,57.720882,59.442394,48.043255,52.379005
2025-04-23,MAIN_TEST,60.86601,58.41723,61.969326,64.52373,60.281647,60.85533,47.17993,61.94099
2025-04-24,MAIN_TEST,59.063007,53.158516,52.965137,58.420193,50.321384,54.163822,47.28146,60.86601
2025-04-25,MAIN_TEST,60.161987,51.513153,49.074684,50.441833,44.383163,44.871765,42.901634,59.063007
2025-04-26,MAIN_TEST,28.718,48.89338,41.93137,46.131073,47.031197,46.718254,45.513523,60.161987
2025-04-27,MAIN_TEST,45.079,57.057217,54.801647,60.71675,54.110474,55.003197,46.284004,28.718
2025-04-28,MAIN_TEST,57.583,58.221436,58.910748,62.96931,55.501728,57.351547,49.28454,45.079
2025-04-29,MAIN_TEST,61.39501,62.259987,65.064964,67.18619,60.039764,62.59628,54.14062,57.583
2025-04-30,MAIN_TEST,64.918015,61.316067,65.32511,65.68478,58.898468,62.25821,53.603962,61.39501
2025-05-01,MAIN_TEST,63.664993,60.79911,61.756115,64.02765,57.476864,60.967365,51.87949,64.918015
2025-05-02,MAIN_TEST,51.654995,55.933826,51.660633,59.701115,54.60984,56.11484,48.03046,63.664993
2025-05-03,MAIN_TEST,62.453003,58.454865,61.010464,61.72765,55.881104,58.386894,49.994057,51.654995
2025-05-04,MAIN_TEST,59.357002,58.31665,59.731266,61.938534,56.059525,59.590862,50.509487,62.453003
2025-05-05,MAIN_TEST,53.292,48.71145,48.09592,51.444927,46.27996,47.13546,45.49001,59.357002
2025-05-06,MAIN_TEST,37.465004,49.411854,43.62825,49.65845,37.89885,40.233356,40.15952,53.292
2025-05-07,MAIN_TEST,61.058,61.388466,69.159355,66.46078,60.473377,61.005733,50.56205,37.465004
2025-05-08,MAIN_TEST,55.05099,55.311302,58.106785,59.253906,53.880386,57.278473,48.596535,61.058
2025-05-09,MAIN_TEST,40.306995,49.45306,48.28312,53.0455,40.617813,42.822258,42.208027,55.05099
2025-05-10,MAIN_TEST,63.898987,61.65048,64.87735,64.33943,58.289673,61.249603,52.282753,40.306995
2025-05-11,MAIN_TEST,41.929996,45.015335,35.854324,43.277084,42.029415,42.97153,41.551548,63.898987
2025-05-12,MAIN_TEST,50.482,51.839584,48.984104,50.46883,44.382893,48.244946,46.949303,41.929996
2025-05-13,MAIN_TEST,63.719006,61.545174,63.562946,67.38149,61.12485,63.6653,51.9767,50.482
2025-05-14,MAIN_TEST,63.183002,57.344204,57.724102,61.120872,58.41794,61.233368,48.91215,63.719006
2025-05-15,MAIN_TEST,31.438997,41.07849,34.232964,32.22787,35.03171,34.249416,38.402462,63.183002
2025-05-16,MAIN_TEST,13.436005,13.321423,7.3475356,9.865957,10.237691,10.748747,17.08272,31.438997
2025-05-17,MAIN_TEST,49.034004,56.249126,47.800247,53.81138,53.136505,55.2074,49.364933,13.436005
2025-05-18,MAIN_TEST,65.25902,65.14036,70.320564,70.190094,66.102745,66.74003,54.530388,49.034004
2025-05-19,MAIN_TEST,57.870987,58.560425,63.13136,64.655014,57.50032,60.255356,48.70589,65.25902
2025-05-20,MAIN_TEST,60.977,61.806347,67.24333,66.50557,62.873417,64.19921,51.44451,57.870987
2025-05-21,MAIN_TEST,40.910995,53.82214,54.6357,57.50802,49.7771,51.71745,45.78184,60.977
2025-05-22,MAIN_TEST,56.42101,54.70262,59.50004,57.474464,51.63041,53.412903,47.33723,40.910995
2025-05-24,MAIN_TEST,54.78901,60.1904,66.09516,64.277115,60.6945,61.769253,50.528015,56.42101
2025-05-25,MAIN_TEST,44.83,52.22734,53.90575,51.938595,50.864456,52.426865,53.088963,54.78901
2025-05-26,MAIN_TEST,64.57801,65.59344,72.53825,69.68577,65.288246,63.721752,58.95808,44.83
2025-05-27,MAIN_TEST,60.17701,62.760124,66.97008,66.58677,61.294857,62.722042,54.639812,64.57801
2025-05-28,MAIN_TEST,57.79701,58.908863,63.360878,60.6562,58.474487,59.51472,53.384846,60.17701
2025-05-29,MAIN_TEST,35.395996,40.0704,37.423912,39.971546,35.054363,36.2434,40.034756,57.79701
2025-05-30,MAIN_TEST,54.077007,49.89776,49.482925,47.897114,43.705276,47.874523,47.332756,35.395996
2025-05-31,MAIN_TEST,60.144985,56.660294,57.806206,58.27173,55.360836,56.8645,49.92683,54.077007
2025-06-01,MAIN_TEST,62.796013,59.745197,61.716267,62.406204,56.944984,60.799816,51.47213,60.144985
2025-06-02,MAIN_TEST,62.058,61.896255,65.89429,67.391624,61.62784,63.87086,53.49038,62.796013
2025-06-03,MAIN_TEST,62.43101,61.01138,65.607124,66.57508,61.826866,63.55439,52.470905,62.058
2025-06-04,MAIN_TEST,61.784008,59.851624,63.678932,63.967484,60.708885,62.321556,50.97963,62.43101
2025-06-05,MAIN_TEST,60.656002,59.825687,61.513924,63.247807,60.780106,60.2948,49.253323,61.784008
2025-06-06,MAIN_TEST,59.12599,59.79707,61.644238,63.607502,60.3867,60.859875,49.5459,60.656002
2025-06-07,MAIN_TEST,59.494007,59.06908,60.414135,62.553932,59.46341,60.035748,49.119446,59.12599
2025-06-08,MAIN_TEST,58.74201,59.118023,60.395863,62.570587,58.968,59.32817,49.75193,59.494007
2025-06-09,MAIN_TEST,59.325005,58.40771,57.09017,60.710747,57.29829,57.916313,47.99055,58.74201
2025-06-10,MAIN_TEST,58.381004,57.777103,61.791134,63.259415,56.59923,59.504593,52.252766,59.325005
2025-06-11,MAIN_TEST,59.919006,58.70994,61.41569,62.722057,58.82619,58.528423,51.74068,58.381004
2025-06-12,MAIN_TEST,49.795998,58.3201,60.08504,61.95395,58.086468,57.853474,49.414215,59.919006
2025-06-13,MAIN_TEST,59.24601,58.356827,61.89179,60.20578,58.084183,57.204098,51.083096,49.795998
2025-06-14,MAIN_TEST,58.549007,59.47754,64.311035,62.272884,59.85415,57.405384,52.174805,59.24601
2025-06-15,MAIN_TEST,59.64101,58.89321,63.261856,62.217747,58.067142,57.145927,52.035843,58.549007
2025-06-16,MAIN_TEST,59.729992,58.612675,62.038063,61.352287,57.772762,56.87043,51.40437,59.64101
2025-06-17,MAIN_TEST,57.79799,56.656387,54.23871,56.756565,52.726585,51.53519,44.170837,59.729992
2025-06-18,MAIN_TEST,56.541008,58.89418,57.092136,59.288155,57.114635,56.00973,48.680283,57.79799
2025-06-19,MAIN_TEST,58.963993,59.09971,61.697727,61.333508,56.84822,56.54548,51.39237,56.541008
2025-06-20,MAIN_TEST,58.60901,59.028763,62.381306,61.53987,56.881966,56.76123,52.032837,58.963993
2025-06-21,MAIN_TEST,59.87101,59.26693,61.974583,60.84733,56.189865,55.870308,52.59305,58.60901
2025-06-22,MAIN_TEST,60.27101,59.429314,63.28368,62.17588,57.639317,57.52596,53.74118,59.87101
2025-06-23,MAIN_TEST,60.001007,59.259026,62.716816,62.313786,57.559486,57.846764,52.943665,60.27101
2025-06-24,MAIN_TEST,59.82099,59.175957,61.46863,62.45933,58.987988,58.04487,51.176445,60.001007
2025-06-25,MAIN_TEST,59.255005,58.503025,60.070187,60.94628,57.422794,57.057964,50.341225,59.82099
2025-06-26,MAIN_TEST,58.087,57.68368,58.779594,59.065956,56.75809,56.38001,49.54707,59.255005
2025-06-27,MAIN_TEST,57.554012,56.44544,57.62408,56.820602,53.794518,54.649364,49.531322,58.087
2025-06-28,MAIN_TEST,56.51599,55.711864,55.843254,54.988426,50.82096,52.229942,46.62429,57.554012
2025-06-29,MAIN_TEST,59.342007,58.435703,61.61449,61.075115,56.07479,55.99826,50.823032,56.51599
2025-06-30,MAIN_TEST,60.19399,58.945724,61.639008,61.430504,57.260273,57.30891,52.237915,59.342007
2025-07-01,MAIN_TEST,58.805996,58.644634,60.634163,60.89139,57.47692,57.12971,51.88524,60.19399
2025-07-02,MAIN_TEST,57.973003,57.588085,61.724133,60.23254,54.868393,55.712837,51.243343,58.805996
2025-07-03,MAIN_TEST,59.13101,58.11648,59.826008,60.325996,57.160263,56.37555,50.171078,57.973003
2025-07-04,MAIN_TEST,58.772015,57.72329,59.492332,58.976585,56.962036,56.155163,50.122086,59.13101
2025-07-05,MAIN_TEST,58.87699,57.556164,59.26828,58.818634,57.18731,55.81778,50.413845,58.772015
2025-07-06,MAIN_TEST,58.977005,57.195274,61.794518,58.871544,55.92946,55.223217,51.701363,58.87699
2025-07-07,MAIN_TEST,59.898994,57.300625,60.253574,58.54779,56.046467,55.48053,51.35402,58.977005
2025-07-08,MAIN_TEST,58.57599,57.364265,60.8625,57.383728,55.855858,55.559227,52.300686,59.898994
2025-07-09,MAIN_TEST,61.390995,59.12149,66.927666,60.82389,57.175022,57.175907,58.05482,58.57599
2025-07-10,MAIN_TEST,62.734985,60.770798,68.773415,64.038185,60.51317,58.8636,59.182205,61.390995
2025-07-11,MAIN_TEST,60.895016,60.10896,64.767494,62.408165,57.996883,59.12215,54.62802,62.734985
2025-07-12,MAIN_TEST,60.90101,59.346844,61.599056,60.15506,57.175938,58.427006,52.00169,60.895016
2025-07-13,MAIN_TEST,60.251003,59.352425,62.571842,60.906216,57.621647,58.93672,52.94911,60.90101
2025-07-14,MAIN_TEST,59.91099,59.173977,60.058163,60.454132,58.76603,58.390064,51.04852,60.251003
2025-07-15,MAIN_TEST,57.225002,58.12691,59.942104,57.31375,55.10562,56.713573,50.707855,59.91099
2025-07-16,MAIN_TEST,58.011993,57.945595,59.019978,58.49291,56.17217,57.25097,49.66323,57.225002
2025-07-17,MAIN_TEST,59.32299,58.442055,59.743546,59.951874,56.74435,57.781086,50.79082,58.011993
2025-07-18,MAIN_TEST,57.08901,58.765175,60.95472,59.44886,56.270588,57.87938,51.99339,59.32299
2025-07-19,MAIN_TEST,60.633987,59.442886,62.99243,61.8059,58.59713,58.336536,53.503994,57.08901
2025-07-20,MAIN_TEST,58.264008,58.644947,57.622738,59.842125,57.577667,57.760963,48.60092,60.633987
2025-07-21,MAIN_TEST,59.33099,58.217453,57.94101,59.899643,57.524647,57.180542,49.438103,58.264008
2025-07-22,MAIN_TEST,57.954,57.56513,57.715813,58.355164,56.715115,56.445686,48.551605,59.33099
2025-07-23,MAIN_TEST,60.074993,57.70677,61.686607,59.32821,55.844524,56.859974,52.611557,57.954
2025-07-24,MAIN_TEST,60.168987,58.074127,56.994907,61.100624,56.975388,56.26035,50.582417,60.074993
2025-07-25,MAIN_TEST,55.69199,56.59245,58.183437,58.62481,54.720737,55.12831,48.670853,60.168987
2025-07-26,MAIN_TEST,56.27299,55.870148,58.91729,58.478302,53.888786,54.001003,48.250057,55.69199
2025-07-27,MAIN_TEST,57.633,57.42137,59.389847,59.932865,53.52824,55.515553,53.22645,56.27299
2025-07-28,MAIN_TEST,60.49701,58.788776,60.55806,62.095383,57.150284,56.733116,52.467537,57.633
2025-07-29,MAIN_TEST,61.621002,58.66463,61.551556,61.38808,50.57708,54.30238,52.70387,60.49701
2025-07-30,MAIN_TEST,61.556,59.035633,59.14503,62.811897,58.287327,57.49223,51.337296,61.621002
2025-07-31,MAIN_TEST,62.638992,56.36625,57.048195,59.00659,51.502434,53.07408,49.675728,61.556
2025-08-01,MAIN_TEST,61.02099,57.165867,56.679764,58.979233,56.19824,54.956295,47.592575,62.638992
2025-08-02,MAIN_TEST,60.170006,57.75351,59.38389,59.67601,56.843697,55.88691,49.44176,61.02099
2025-08-03,MAIN_TEST,61.812996,59.04697,58.506287,60.912075,59.55652,57.719116,50.43852,60.170006
2025-08-04,MAIN_TEST,61.170994,57.954727,61.227314,58.6871,56.34601,56.041084,52.339565,61.812996
2025-08-05,MAIN_TEST,61.95699,56.93015,59.02971,58.34225,55.85846,54.65722,49.97379,61.170994
2025-08-06,MAIN_TEST,57.941994,56.894997,55.574333,57.245987,54.005722,55.428898,49.039,61.95699
2025-08-07,MAIN_TEST,57.744995,58.26056,58.961823,58.39714,57.23314,57.056274,47.7592,57.941994
2025-08-08,MAIN_TEST,58.05599,58.850758,58.359688,60.191406,58.107967,57.025833,48.69245,57.744995
2025-08-09,MAIN_TEST,59.60401,59.384636,59.38651,62.079636,58.784527,57.415997,49.370728,58.05599
2025-08-10,MAIN_TEST,59.824005,58.979637,57.65358,61.614365,58.08224,56.898914,47.48507,59.60401
2025-08-11,MAIN_TEST,59.650986,58.559402,57.065163,60.69715,57.52378,56.447468,47.676632,59.824005
2025-08-12,MAIN_TEST,54.725998,57.95754,56.514866,59.60215,56.57199,55.456753,46.302147,59.650986
2025-08-13,MAIN_TEST,58.410995,57.556553,55.68891,58.844803,56.09458,55.25663,48.427826,54.725998
2025-08-14,MAIN_TEST,45.807003,54.51703,43.992943,50.184303,48.3646,48.734207,43.32713,58.410995
2025-08-15,MAIN_TEST,52.08101,56.455933,50.5909,53.60356,50.8513,51.67025,47.5284,45.807003
2025-08-16,MAIN_TEST,56.196003,55.515366,45.72944,49.71068,49.334824,51.516758,44.794716,52.08101
2025-08-17,MAIN_TEST,58.75101,57.231915,51.249577,55.567833,53.251396,54.694016,45.835644,56.196003
2025-08-18,MAIN_TEST,58.78099,54.676357,40.885265,47.8085,48.13612,49.485332,41.755375,58.75101
2025-08-20,MAIN_TEST,57.46599,59.226536,59.262875,61.28072,58.213783,58.236008,48.678436,58.78099
2025-08-21,MAIN_TEST,57.464012,58.1537,58.688934,59.372314,56.042225,56.52633,48.078274,57.46599
2025-08-22,MAIN_TEST,51.167995,48.356384,40.829956,45.78273,41.984013,41.6966,39.73237,57.464012
2025-08-23,MAIN_TEST,58.750015,57.306908,60.347958,59.854362,56.565845,56.06241,47.65171,51.167995
2025-08-25,MAIN_TEST,59.007988,59.413208,63.41313,62.42823,59.696064,59.56345,50.944595,58.750015
2025-08-26,MAIN_TEST,39.871002,55.701508,55.997036,56.961143,52.44093,51.856445,42.471447,59.007988
2025-08-27,MAIN_TEST,59.883,58.494286,60.927902,61.745995,56.71941,57.8225,49.153763,39.871002
2025-08-28,MAIN_TEST,59.816,58.765087,56.847725,61.96308,58.286674,58.499763,47.98798,59.883
2025-08-29,MAIN_TEST,57.592,58.357224,57.267105,62.31172,58.20633,57.731327,47.75949,59.816
2025-08-30,PRED_TEST,45.621998,50.994976,40.84045,46.270042,44.58383,45.988846,41.37887,45.621998
2025-08-31,PRED_TEST,61.03001,54.255463,58.25638,59.185905,47.079994,49.625706,52.04131,45.621998
2025-09-01,PRED_TEST,61.054005,57.74771,65.51207,63.374474,60.177067,58.015198,54.96358,61.03001
2025-09-02,PRED_TEST,60.324997,58.184906,65.36352,62.965584,60.521645,58.187305,55.294975,61.054005
2025-09-04,PRED_TEST,48.761997,56.343246,57.277275,58.87127,57.456818,54.83015,48.78132,60.324997
2025-09-05,PRED_TEST,54.349,55.195583,58.378227,56.264885,54.384056,54.10727,49.92424,48.761997
2025-09-06,PRED_TEST,55.768005,55.101234,57.684242,56.563812,54.337753,54.546207,49.624744,54.349
2025-09-07,PRED_TEST,55.486996,40.30367,31.534164,35.582005,39.054035,39.040745,44.468388,55.768005
2025-09-08,PRED_TEST,54.308,16.102793,15.862655,21.985678,15.134435,13.754743,29.896349,55.486996
2025-09-09,PRED_TEST,59.178997,57.324036,58.106277,58.00389,62.83493,61.05063,49.11032,54.308
2025-09-10,PRED_TEST,55.949005,58.206387,60.02082,63.388596,63.56695,59.631035,49.21676,59.178997
2025-09-11,PRED_TEST,25.247,52.113808,45.94533,55.22218,58.606052,55.162098,48.240925,55.949005
2025-09-12,PRED_TEST,57.818012,45.596283,36.54142,44.408325,48.99987,45.32998,46.304264,25.247
2025-09-13,PRED_TEST,57.032,42.42397,38.196068,40.68592,46.564865,41.68439,40.307167,57.818012
2025-09-14,PRED_TEST,53.86199,56.508503,57.573757,60.998104,62.16742,57.825726,47.848377,57.032
2025-09-15,PRED_TEST,57.818993,57.22056,63.273563,61.925797,59.223896,57.170692,52.417587,53.86199
2025-09-16,PRED_TEST,56.825993,57.505283,60.763786,61.27394,63.081047,58.11166,48.447403,57.818993
2025-09-17,PRED_TEST,52.489,54.057,57.037952,57.93257,57.897717,55.43105,48.44515,56.825993
2025-09-18,PRED_TEST,58.777,56.3877,57.95217,59.7377,61.417717,56.744736,46.333015,52.489
2025-09-19,PRED_TEST,59.26101,56.579956,59.19246,60.863693,61.69683,56.95955,46.796814,58.777
2025-09-20,PRED_TEST,57.71601,57.450798,60.688705,62.221703,62.728455,58.17173,48.237778,59.26101
2025-09-21,PRED_TEST,57.80901,56.808487,60.4494,61.51944,61.743427,57.172134,47.837963,57.71601
2025-09-22,PRED_TEST,57.409004,56.315365,60.24709,60.59498,59.796402,55.816128,46.910152,57.80901
2025-09-23,PRED_TEST,56.77101,54.954025,58.210735,57.907562,54.490326,51.66406,46.90316,57.409004
2025-09-24,PRED_TEST,51.428997,54.18779,55.302063,57.46461,54.3157,50.284065,46.699215,56.77101
2025-09-25,PRED_TEST,54.056,53.61195,55.43124,54.789192,53.658142,51.2784,45.692905,51.428997
2025-09-26,PRED_TEST,43.306,46.580086,46.424816,44.257607,45.43707,43.699966,42.715668,54.056
2025-09-27,PRED_TEST,36.168003,25.100323,22.732933,23.511086,22.679482,19.672592,38.134865,43.306
2025-09-29,PRED_TEST,49.15,37.263283,32.07857,32.477463,34.931522,33.367702,42.539047,36.168003
2025-09-30,PRED_TEST,56.765995,51.98928,56.912582,57.078957,54.45049,50.406666,49.12749,49.15
2025-10-01,PRED_TEST,36.443005,48.154446,51.615517,47.472015,39.201954,39.61424,46.151253,56.765995
2025-10-02,PRED_TEST,12.679999,12.323715,3.3091989,6.732288,12.319474,11.325233,8.688647,36.443005
2025-10-03,PRED_TEST,24.652,39.36757,54.128166,42.42408,31.121492,29.00493,54.08678,12.679999
2025-10-04,PRED_TEST,52.865,55.60693,69.34628,60.90942,57.67624,52.90308,55.128044,24.652
2025-10-05,PRED_TEST,35.026,54.27707,64.70675,60.78264,57.555298,53.20519,53.71119,52.865
2025-10-06,PRED_TEST,41.244995,51.952934,61.130688,57.47863,54.9954,51.1625,51.684807,35.026
2025-10-07,PRED_TEST,33.676994,46.314373,58.3022,51.653893,45.088547,45.09993,56.78972,41.244995
2025-10-08,PRED_TEST,40.854,51.691223,63.51454,58.23133,53.62049,51.80738,54.796864,33.676994
2025-10-09,PRED_TEST,47.196003,51.733654,63.69087,57.179146,54.86131,51.124023,51.298744,40.854
2025-10-10,PRED_TEST,48.167,43.394924,44.52694,44.48006,44.592777,43.249855,49.765575,47.196003
2025-10-11,PRED_TEST,52.813004,50.941254,59.826675,55.938297,54.432777,49.52909,49.597363,48.167
2025-10-12,PRED_TEST,54.269005,49.991756,55.681015,55.276554,52.67477,48.465294,49.443947,52.813004
2025-10-13,PRED_TEST,40.732,17.940266,20.10573,19.001322,16.291704,14.472964,35.16249,54.269005
2025-10-14,PRED_TEST,52.67101,49.99469,58.48881,53.50856,52.031815,50.253178,47.945396,40.732
2025-10-15,PRED_TEST,44.730003,28.160683,29.16684,24.394314,37.136303,32.45836,45.34972,52.67101
2025-10-16,PRED_TEST,7.9330025,12.941607,9.0716305,11.416256,13.046049,10.1458845,20.49598,44.730003
2025-10-17,PRED_TEST,14.859,25.95841,16.636225,20.411884,21.13012,19.21607,28.339949,7.9330025
2025-10-18,PRED_TEST,33.565998,49.919216,53.24916,52.392773,55.27431,50.04937,45.767746,14.859
2025-10-19,PRED_TEST,34.024002,26.571312,21.067495,29.313385,30.378902,26.842274,32.83426,33.565998
2025-10-20,PRED_TEST,49.033,42.022606,48.392513,47.727158,47.200886,44.033188,40.881218,34.024002
2025-10-21,PRED_TEST,26.458,31.73133,28.763502,30.233322,24.013548,23.307373,34.538,49.033
2025-10-22,PRED_TEST,26.290005,7.9086456,5.2706537,5.6456594,9.372621,7.336076,10.246148,26.458
2025-10-23,PRED_TEST,38.414,47.73058,52.67463,54.2157,50.058315,47.66221,45.990803,26.290005
2025-10-24,PRED_TEST,45.835995,45.957935,50.612137,51.784557,50.0677,47.26608,42.164272,38.414
2025-10-25,PRED_TEST,48.425003,44.928318,48.91873,52.668068,48.746826,46.39305,44.098522,45.835995
2025-10-26,PRED_TEST,17.801,25.190971,18.11725,26.425407,20.575645,18.262068,23.66906,48.425003
2025-10-27,PRED_TEST,29.355,43.76876,52.94377,53.84652,36.0643,33.282215,42.937523,17.801
2025-10-28,PRED_TEST,37.266,33.21913,38.191063,40.27864,36.33534,31.657848,37.83909,29.355
2025-10-29,PRED_TEST,49.883003,49.469795,54.594646,54.91652,50.808643,45.652363,45.95085,37.266
2025-10-30,PRED_TEST,42.499,42.755733,45.479126,47.275154,44.976635,40.70075,42.247906,49.883003
2025-10-31,PRED_TEST,15.057001,17.132607,16.907858,17.861176,16.055008,14.4505625,31.227036,42.499
2025-11-01,PRED_TEST,38.64,25.887072,35.94856,22.554272,27.479948,27.446302,41.040955,15.057001
2025-11-02,PRED_TEST,45.982002,41.103058,46.34635,45.0499,40.559875,41.357117,39.07748,38.64
2025-11-03,PRED_TEST,18.399002,23.285938,24.23189,29.89291,27.482807,26.578964,39.046253,45.982002
2025-11-04,PRED_TEST,22.82,21.813229,23.317348,24.524189,19.285034,20.006842,27.876219,18.399002
2025-11-05,PRED_TEST,44.230003,41.14559,47.896515,51.51397,36.630413,35.86046,41.57264,22.82
2025-11-06,PRED_TEST,47.500004,45.371452,52.31256,50.588768,45.920692,46.70508,42.54848,44.230003
2025-11-07,PRED_TEST,38.431004,20.230267,25.530563,23.937609,22.708626,23.861609,38.75589,47.500004
2025-11-09,PRED_TEST,19.859001,10.768084,22.600204,18.936098,10.9836035,9.961485,38.096596,38.431004
2025-11-10,PRED_TEST,18.198004,19.156729,18.462465,20.038696,16.25624,14.696257,25.591158,19.859001
2025-11-11,PRED_TEST,46.885002,44.34211,48.840458,49.964935,47.153103,45.463303,42.146164,18.198004
2025-11-12,PRED_TEST,46.137,42.23047,45.791016,48.125862,42.913048,43.74907,40.76597,46.885002
2025-11-13,PRED_TEST,46.33,45.978157,47.266262,50.19967,45.986572,46.01908,41.441917,46.137
2025-11-14,PRED_TEST,46.463997,45.523087,46.041573,49.739834,44.825775,44.66938,41.24317,46.33
2025-11-15,PRED_TEST,39.462006,43.28424,46.44783,47.466625,40.01438,41.40318,39.097668,46.463997
2025-11-16,PRED_TEST,40.636,37.38343,44.197308,38.49233,38.883442,36.455585,40.579422,39.462006
2025-11-17,PRED_TEST,17.506002,15.884411,26.34346,15.0342865,18.305763,16.50544,32.086105,40.636
2025-11-18,PRED_TEST,7.973,12.757865,11.814993,12.640035,13.5028515,11.752062,21.616186,17.506002
2025-11-19,PRED_TEST,0.36200005,11.188359,0.0,5.253084,12.593889,10.552757,0.77200973,7.973
2025-11-20,PRED_TEST,14.359,19.96246,21.689083,21.032713,18.168129,14.001424,27.589252,0.36200005
2025-11-21,PRED_TEST,1.7730004,6.670188,6.759388,6.8066463,9.60047,6.764753,15.826138,14.359
2025-11-22,PRED_TEST,15.598999,15.123053,12.803478,14.317257,14.675008,9.949799,20.857796,1.7730004
2025-11-23,PRED_TEST,20.441998,15.676258,12.159999,14.295179,16.007553,10.515837,20.844185,15.598999
2025-11-25,PRED_TEST,11.102003,8.942716,3.123426,5.1024647,10.566378,8.112131,8.10607,20.441998
2025-11-26,PRED_TEST,5.41,7.5292587,0.80190474,3.2775807,9.60749,7.374666,3.8600345,11.102003
2025-11-27,PRED_TEST,6.320001,6.1076736,3.2350187,4.124496,9.235625,6.4559026,10.036087,5.41
2025-11-29,PRED_TEST,21.078,10.291954,6.5337863,6.6959157,12.427349,8.685491,15.994048,6.320001
2025-11-30,PRED_TEST,15.073,23.786148,22.897884,21.748611,21.10365,16.090878,29.287365,21.078
